----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
[2022-05-15 05:30:04.900588]: context ppl 399.7813 | text ppl 28.3897 | rating loss 1.0402 |  2600/ 8083 batches
[2022-05-15 05:30:24.947659]: context ppl 398.0687 | text ppl 28.4757 | rating loss 1.0274 |  2800/ 8083 batches
[2022-05-15 05:30:44.985165]: context ppl 402.0454 | text ppl 28.5149 | rating loss 1.0442 |  3000/ 8083 batches
[2022-05-15 05:31:05.040554]: context ppl 401.7483 | text ppl 28.5468 | rating loss 1.0345 |  3200/ 8083 batches
[2022-05-15 05:31:25.079585]: context ppl 401.8510 | text ppl 28.4476 | rating loss 1.0461 |  3400/ 8083 batches
[2022-05-15 05:31:45.114049]: context ppl 402.7761 | text ppl 28.4698 | rating loss 1.0525 |  3600/ 8083 batches
[2022-05-15 05:32:05.147780]: context ppl 402.4458 | text ppl 28.5373 | rating loss 1.0370 |  3800/ 8083 batches
[2022-05-15 05:32:25.190303]: context ppl 399.7636 | text ppl 28.4500 | rating loss 1.0473 |  4000/ 8083 batches
[2022-05-15 05:32:45.223588]: context ppl 401.2045 | text ppl 28.1739 | rating loss 1.0456 |  4200/ 8083 batches
[2022-05-15 05:33:05.263701]: context ppl 402.2759 | text ppl 28.4328 | rating loss 1.0278 |  4400/ 8083 batches
[2022-05-15 05:33:25.301932]: context ppl 401.2092 | text ppl 28.4753 | rating loss 1.0337 |  4600/ 8083 batches
[2022-05-15 05:33:45.329965]: context ppl 402.6557 | text ppl 28.6672 | rating loss 1.0198 |  4800/ 8083 batches
[2022-05-15 05:34:05.372550]: context ppl 398.0107 | text ppl 28.4059 | rating loss 1.0161 |  5000/ 8083 batches
[2022-05-15 05:34:25.401360]: context ppl 400.4416 | text ppl 28.4280 | rating loss 1.0332 |  5200/ 8083 batches
[2022-05-15 05:34:45.437714]: context ppl 401.0184 | text ppl 28.4977 | rating loss 1.0150 |  5400/ 8083 batches
[2022-05-15 05:35:05.463878]: context ppl 401.9499 | text ppl 28.4721 | rating loss 1.0295 |  5600/ 8083 batches
[2022-05-15 05:35:25.485674]: context ppl 404.0171 | text ppl 28.6410 | rating loss 1.0335 |  5800/ 8083 batches
[2022-05-15 05:35:45.514117]: context ppl 401.9749 | text ppl 28.4789 | rating loss 1.0413 |  6000/ 8083 batches
[2022-05-15 05:36:05.542662]: context ppl 400.5657 | text ppl 28.3848 | rating loss 1.0540 |  6200/ 8083 batches
[2022-05-15 05:36:25.577344]: context ppl 400.8768 | text ppl 28.4221 | rating loss 1.0206 |  6400/ 8083 batches
[2022-05-15 05:36:45.625511]: context ppl 402.4880 | text ppl 28.3976 | rating loss 1.0433 |  6600/ 8083 batches
[2022-05-15 05:37:05.650297]: context ppl 403.7298 | text ppl 28.7127 | rating loss 1.0066 |  6800/ 8083 batches
[2022-05-15 05:37:25.698546]: context ppl 404.3257 | text ppl 28.6104 | rating loss 1.0283 |  7000/ 8083 batches
[2022-05-15 05:37:45.738393]: context ppl 401.7493 | text ppl 28.6806 | rating loss 1.0406 |  7200/ 8083 batches
[2022-05-15 05:38:05.767209]: context ppl 402.3755 | text ppl 28.3402 | rating loss 1.0365 |  7400/ 8083 batches
[2022-05-15 05:38:25.808433]: context ppl 399.0110 | text ppl 28.4743 | rating loss 1.0342 |  7600/ 8083 batches
[2022-05-15 05:38:45.862660]: context ppl 401.3204 | text ppl 28.5731 | rating loss 1.0400 |  7800/ 8083 batches
[2022-05-15 05:39:05.904674]: context ppl 400.8591 | text ppl 28.4838 | rating loss 1.0209 |  8000/ 8083 batches
[2022-05-15 05:39:14.207384]: context ppl 400.8091 | text ppl 28.6011 | rating loss 1.0280 |  8083/ 8083 batches
[2022-05-15 05:39:49.523997]: context ppl 411.7414 | text ppl 27.2891 | rating loss 1.0551 | valid loss 4.3616 on validation
[2022-05-15 05:39:50.017522]: epoch 12
[2022-05-15 05:40:10.596708]: context ppl 397.9101 | text ppl 27.7498 | rating loss 1.0242 |   200/ 8083 batches
[2022-05-15 05:40:30.650891]: context ppl 396.8829 | text ppl 27.9882 | rating loss 1.0375 |   400/ 8083 batches
[2022-05-15 05:40:50.711026]: context ppl 398.0107 | text ppl 27.8723 | rating loss 1.0220 |   600/ 8083 batches
[2022-05-15 05:41:10.760809]: context ppl 400.7547 | text ppl 28.0990 | rating loss 1.0288 |   800/ 8083 batches
[2022-05-15 05:41:30.797953]: context ppl 397.0991 | text ppl 27.8949 | rating loss 1.0258 |  1000/ 8083 batches
[2022-05-15 05:41:50.848381]: context ppl 399.4780 | text ppl 28.0888 | rating loss 1.0309 |  1200/ 8083 batches
[2022-05-15 05:42:10.887033]: context ppl 399.7805 | text ppl 28.0858 | rating loss 1.0289 |  1400/ 8083 batches
[2022-05-15 05:42:30.930218]: context ppl 401.1986 | text ppl 28.1693 | rating loss 1.0199 |  1600/ 8083 batches
[2022-05-15 05:42:50.973833]: context ppl 403.4408 | text ppl 28.4575 | rating loss 1.0187 |  1800/ 8083 batches
[2022-05-15 05:43:11.009123]: context ppl 399.5732 | text ppl 27.9695 | rating loss 1.0225 |  2000/ 8083 batches
[2022-05-15 05:43:31.059775]: context ppl 400.3343 | text ppl 28.3665 | rating loss 1.0315 |  2200/ 8083 batches
[2022-05-15 05:43:51.094208]: context ppl 397.8655 | text ppl 28.1652 | rating loss 1.0229 |  2400/ 8083 batches
[2022-05-15 05:44:11.127126]: context ppl 398.5150 | text ppl 27.9687 | rating loss 1.0251 |  2600/ 8083 batches
[2022-05-15 05:44:31.178838]: context ppl 395.2451 | text ppl 27.8136 | rating loss 1.0295 |  2800/ 8083 batches
[2022-05-15 05:44:51.217343]: context ppl 401.2240 | text ppl 28.1696 | rating loss 1.0325 |  3000/ 8083 batches
[2022-05-15 05:45:11.263333]: context ppl 396.9525 | text ppl 27.6754 | rating loss 1.0244 |  3200/ 8083 batches
[2022-05-15 05:45:31.300082]: context ppl 399.1998 | text ppl 28.3159 | rating loss 1.0109 |  3400/ 8083 batches
[2022-05-15 05:45:51.340177]: context ppl 401.8752 | text ppl 28.2268 | rating loss 1.0256 |  3600/ 8083 batches
[2022-05-15 05:46:11.383586]: context ppl 398.8392 | text ppl 28.2443 | rating loss 1.0181 |  3800/ 8083 batches
[2022-05-15 05:46:31.438907]: context ppl 395.9606 | text ppl 27.9982 | rating loss 1.0249 |  4000/ 8083 batches
[2022-05-15 05:46:51.482400]: context ppl 400.6329 | text ppl 28.1448 | rating loss 1.0390 |  4200/ 8083 batches
[2022-05-15 05:47:11.529353]: context ppl 398.3708 | text ppl 28.0141 | rating loss 1.0244 |  4400/ 8083 batches
[2022-05-15 05:47:31.569923]: context ppl 401.5466 | text ppl 28.4771 | rating loss 1.0403 |  4600/ 8083 batches
[2022-05-15 05:47:51.616805]: context ppl 401.5045 | text ppl 28.3335 | rating loss 1.0318 |  4800/ 8083 batches
[2022-05-15 05:48:11.667016]: context ppl 398.4608 | text ppl 28.1103 | rating loss 1.0423 |  5000/ 8083 batches
[2022-05-15 05:48:31.706011]: context ppl 398.4175 | text ppl 28.0621 | rating loss 1.0108 |  5200/ 8083 batches
[2022-05-15 05:48:51.758893]: context ppl 396.7802 | text ppl 28.1983 | rating loss 1.0231 |  5400/ 8083 batches
[2022-05-15 05:49:11.818062]: context ppl 397.9991 | text ppl 28.1446 | rating loss 1.0119 |  5600/ 8083 batches
[2022-05-15 05:49:31.865574]: context ppl 401.2095 | text ppl 28.3184 | rating loss 1.0323 |  5800/ 8083 batches
[2022-05-15 05:49:51.901470]: context ppl 398.0171 | text ppl 28.1559 | rating loss 1.0222 |  6000/ 8083 batches
[2022-05-15 05:50:11.952776]: context ppl 397.9571 | text ppl 28.2044 | rating loss 1.0218 |  6200/ 8083 batches
[2022-05-15 05:50:32.016011]: context ppl 398.2900 | text ppl 27.9500 | rating loss 1.0441 |  6400/ 8083 batches
[2022-05-15 05:50:52.064746]: context ppl 398.2329 | text ppl 28.0799 | rating loss 1.0243 |  6600/ 8083 batches
[2022-05-15 05:51:12.108941]: context ppl 399.5448 | text ppl 28.3506 | rating loss 1.0222 |  6800/ 8083 batches
[2022-05-15 05:51:32.148714]: context ppl 401.8368 | text ppl 28.3431 | rating loss 1.0526 |  7000/ 8083 batches
[2022-05-15 05:51:52.196033]: context ppl 397.3453 | text ppl 28.0392 | rating loss 1.0114 |  7200/ 8083 batches
[2022-05-15 05:52:12.247147]: context ppl 395.4688 | text ppl 27.8142 | rating loss 1.0233 |  7400/ 8083 batches
[2022-05-15 05:52:32.287513]: context ppl 398.7973 | text ppl 28.0135 | rating loss 1.0171 |  7600/ 8083 batches
[2022-05-15 05:52:52.327560]: context ppl 399.4946 | text ppl 28.3904 | rating loss 1.0483 |  7800/ 8083 batches
[2022-05-15 05:53:12.358320]: context ppl 397.4472 | text ppl 28.2530 | rating loss 1.0221 |  8000/ 8083 batches
[2022-05-15 05:53:20.647450]: context ppl 400.1100 | text ppl 28.0841 | rating loss 1.0034 |  8083/ 8083 batches
[2022-05-15 05:53:55.956393]: context ppl 410.5596 | text ppl 27.1976 | rating loss 1.0488 | valid loss 4.3520 on validation
[2022-05-15 05:53:56.398732]: epoch 13
[2022-05-15 05:54:16.946460]: context ppl 391.4198 | text ppl 27.2949 | rating loss 1.0135 |   200/ 8083 batches
[2022-05-15 05:54:36.988262]: context ppl 396.3935 | text ppl 27.5965 | rating loss 1.0215 |   400/ 8083 batches
[2022-05-15 05:54:57.017839]: context ppl 396.5319 | text ppl 27.7719 | rating loss 1.0288 |   600/ 8083 batches
[2022-05-15 05:55:17.056458]: context ppl 396.1469 | text ppl 27.8706 | rating loss 1.0018 |   800/ 8083 batches
[2022-05-15 05:55:37.098467]: context ppl 396.1690 | text ppl 27.7862 | rating loss 1.0168 |  1000/ 8083 batches
[2022-05-15 05:55:57.132319]: context ppl 391.7962 | text ppl 27.2234 | rating loss 1.0080 |  1200/ 8083 batches
[2022-05-15 05:56:17.165233]: context ppl 394.6674 | text ppl 27.6662 | rating loss 1.0332 |  1400/ 8083 batches
[2022-05-15 05:56:37.208862]: context ppl 397.8852 | text ppl 27.7422 | rating loss 1.0204 |  1600/ 8083 batches
[2022-05-15 05:56:57.254243]: context ppl 395.9993 | text ppl 27.8234 | rating loss 1.0126 |  1800/ 8083 batches
[2022-05-15 05:57:17.286624]: context ppl 398.7597 | text ppl 27.9262 | rating loss 1.0107 |  2000/ 8083 batches
[2022-05-15 05:57:37.316839]: context ppl 398.0758 | text ppl 27.7103 | rating loss 1.0388 |  2200/ 8083 batches
[2022-05-15 05:57:57.352156]: context ppl 398.9686 | text ppl 27.9885 | rating loss 1.0203 |  2400/ 8083 batches
[2022-05-15 05:58:17.381643]: context ppl 397.6798 | text ppl 27.6724 | rating loss 1.0142 |  2600/ 8083 batches
[2022-05-15 05:58:37.412367]: context ppl 396.2246 | text ppl 27.6646 | rating loss 1.0198 |  2800/ 8083 batches
[2022-05-15 05:58:57.441525]: context ppl 394.4245 | text ppl 27.7262 | rating loss 1.0225 |  3000/ 8083 batches
[2022-05-15 05:59:17.474540]: context ppl 397.1289 | text ppl 27.6669 | rating loss 1.0087 |  3200/ 8083 batches
[2022-05-15 05:59:37.517448]: context ppl 397.5402 | text ppl 28.0216 | rating loss 1.0144 |  3400/ 8083 batches
[2022-05-15 05:59:57.551815]: context ppl 393.8247 | text ppl 27.9041 | rating loss 1.0389 |  3600/ 8083 batches
[2022-05-15 06:00:17.586731]: context ppl 396.7851 | text ppl 28.0441 | rating loss 1.0225 |  3800/ 8083 batches
[2022-05-15 06:00:37.624361]: context ppl 396.0065 | text ppl 27.8742 | rating loss 1.0237 |  4000/ 8083 batches
[2022-05-15 06:00:57.672520]: context ppl 395.5362 | text ppl 27.6963 | rating loss 1.0280 |  4200/ 8083 batches
[2022-05-15 06:01:17.719150]: context ppl 395.7642 | text ppl 27.6498 | rating loss 1.0107 |  4400/ 8083 batches
[2022-05-15 06:01:37.757280]: context ppl 397.9078 | text ppl 28.0941 | rating loss 1.0342 |  4600/ 8083 batches
[2022-05-15 06:01:57.799066]: context ppl 397.6302 | text ppl 27.8894 | rating loss 1.0281 |  4800/ 8083 batches
[2022-05-15 06:02:17.822550]: context ppl 396.7176 | text ppl 27.7772 | rating loss 1.0070 |  5000/ 8083 batches
[2022-05-15 06:02:37.872603]: context ppl 393.9395 | text ppl 27.7732 | rating loss 1.0346 |  5200/ 8083 batches
[2022-05-15 06:02:57.901895]: context ppl 395.8210 | text ppl 28.1118 | rating loss 1.0203 |  5400/ 8083 batches
[2022-05-15 06:03:17.947475]: context ppl 394.1838 | text ppl 27.7303 | rating loss 1.0202 |  5600/ 8083 batches
[2022-05-15 06:03:37.977029]: context ppl 396.7956 | text ppl 28.0626 | rating loss 1.0318 |  5800/ 8083 batches
[2022-05-15 06:03:58.002412]: context ppl 396.7295 | text ppl 28.0798 | rating loss 1.0158 |  6000/ 8083 batches
[2022-05-15 06:04:18.042245]: context ppl 396.9565 | text ppl 27.7504 | rating loss 1.0292 |  6200/ 8083 batches
[2022-05-15 06:04:38.069383]: context ppl 395.9096 | text ppl 27.8369 | rating loss 1.0325 |  6400/ 8083 batches
[2022-05-15 06:04:58.103884]: context ppl 399.8956 | text ppl 27.9451 | rating loss 1.0134 |  6600/ 8083 batches
[2022-05-15 06:05:18.132867]: context ppl 399.0750 | text ppl 28.0542 | rating loss 1.0243 |  6800/ 8083 batches
[2022-05-15 06:05:38.164096]: context ppl 396.5393 | text ppl 27.8455 | rating loss 1.0310 |  7000/ 8083 batches
[2022-05-15 06:05:58.200753]: context ppl 396.1034 | text ppl 27.8768 | rating loss 1.0028 |  7200/ 8083 batches
[2022-05-15 06:06:18.239546]: context ppl 401.1244 | text ppl 28.2642 | rating loss 1.0265 |  7400/ 8083 batches
[2022-05-15 06:06:38.271005]: context ppl 397.6554 | text ppl 27.8146 | rating loss 1.0239 |  7600/ 8083 batches
[2022-05-15 06:06:58.301260]: context ppl 396.0450 | text ppl 27.6643 | rating loss 1.0143 |  7800/ 8083 batches
[2022-05-15 06:07:18.337188]: context ppl 395.3054 | text ppl 28.0035 | rating loss 1.0377 |  8000/ 8083 batches
[2022-05-15 06:07:26.642373]: context ppl 393.6916 | text ppl 27.7135 | rating loss 1.0352 |  8083/ 8083 batches
[2022-05-15 06:08:01.947693]: context ppl 410.4171 | text ppl 26.9314 | rating loss 1.0480 | valid loss 4.3413 on validation
[2022-05-15 06:08:02.398725]: epoch 14
[2022-05-15 06:08:22.951804]: context ppl 392.8799 | text ppl 27.5467 | rating loss 1.0023 |   200/ 8083 batches
[2022-05-15 06:08:42.983690]: context ppl 391.5559 | text ppl 27.1714 | rating loss 1.0024 |   400/ 8083 batches
[2022-05-15 06:09:03.011630]: context ppl 393.5967 | text ppl 27.4071 | rating loss 1.0179 |   600/ 8083 batches
[2022-05-15 06:09:23.033368]: context ppl 391.0156 | text ppl 27.2928 | rating loss 1.0011 |   800/ 8083 batches
[2022-05-15 06:09:43.064871]: context ppl 394.1628 | text ppl 27.4284 | rating loss 1.0177 |  1000/ 8083 batches
[2022-05-15 06:10:03.083178]: context ppl 395.7803 | text ppl 27.6086 | rating loss 1.0012 |  1200/ 8083 batches
[2022-05-15 06:10:23.111734]: context ppl 392.7000 | text ppl 27.5695 | rating loss 1.0173 |  1400/ 8083 batches
[2022-05-15 06:10:43.128762]: context ppl 392.2192 | text ppl 27.2878 | rating loss 1.0242 |  1600/ 8083 batches
[2022-05-15 06:11:03.151780]: context ppl 390.5728 | text ppl 27.1562 | rating loss 1.0176 |  1800/ 8083 batches
[2022-05-15 06:11:23.184520]: context ppl 395.7859 | text ppl 27.7006 | rating loss 1.0296 |  2000/ 8083 batches
[2022-05-15 06:11:43.222036]: context ppl 392.9117 | text ppl 27.3543 | rating loss 1.0094 |  2200/ 8083 batches
[2022-05-15 06:12:03.254324]: context ppl 392.0272 | text ppl 27.5815 | rating loss 1.0091 |  2400/ 8083 batches
[2022-05-15 06:12:23.281685]: context ppl 395.5645 | text ppl 27.6281 | rating loss 1.0077 |  2600/ 8083 batches
[2022-05-15 06:12:43.317978]: context ppl 396.0762 | text ppl 27.6242 | rating loss 1.0278 |  2800/ 8083 batches
[2022-05-15 06:13:03.349560]: context ppl 394.3752 | text ppl 27.8851 | rating loss 1.0164 |  3000/ 8083 batches
[2022-05-15 06:13:23.376244]: context ppl 395.3969 | text ppl 27.5501 | rating loss 1.0257 |  3200/ 8083 batches
[2022-05-15 06:13:43.418385]: context ppl 394.2958 | text ppl 27.6458 | rating loss 1.0086 |  3400/ 8083 batches
[2022-05-15 06:14:03.454703]: context ppl 391.2522 | text ppl 27.2182 | rating loss 1.0165 |  3600/ 8083 batches
[2022-05-15 06:14:23.505468]: context ppl 396.2293 | text ppl 27.4152 | rating loss 1.0144 |  3800/ 8083 batches
[2022-05-15 06:14:43.559747]: context ppl 394.6815 | text ppl 27.4871 | rating loss 1.0082 |  4000/ 8083 batches
[2022-05-15 06:15:03.617059]: context ppl 393.5218 | text ppl 27.3635 | rating loss 1.0428 |  4200/ 8083 batches
[2022-05-15 06:15:23.687005]: context ppl 394.4486 | text ppl 27.5427 | rating loss 1.0222 |  4400/ 8083 batches
[2022-05-15 06:15:43.732520]: context ppl 397.6084 | text ppl 27.8196 | rating loss 1.0209 |  4600/ 8083 batches
[2022-05-15 06:16:03.755760]: context ppl 394.4406 | text ppl 27.4884 | rating loss 1.0121 |  4800/ 8083 batches
[2022-05-15 06:16:23.788168]: context ppl 391.7307 | text ppl 27.4120 | rating loss 1.0222 |  5000/ 8083 batches
[2022-05-15 06:16:43.808684]: context ppl 395.0766 | text ppl 27.5602 | rating loss 1.0183 |  5200/ 8083 batches
[2022-05-15 06:17:03.840661]: context ppl 390.7810 | text ppl 27.3382 | rating loss 0.9993 |  5400/ 8083 batches
[2022-05-15 06:17:23.870806]: context ppl 395.6809 | text ppl 27.7377 | rating loss 1.0179 |  5600/ 8083 batches
[2022-05-15 06:17:43.902916]: context ppl 393.7083 | text ppl 27.6463 | rating loss 1.0178 |  5800/ 8083 batches
[2022-05-15 06:18:03.938728]: context ppl 393.5150 | text ppl 27.3950 | rating loss 1.0376 |  6000/ 8083 batches
[2022-05-15 06:18:23.983672]: context ppl 393.0507 | text ppl 27.4071 | rating loss 0.9962 |  6200/ 8083 batches
[2022-05-15 06:18:44.036134]: context ppl 392.9951 | text ppl 27.6346 | rating loss 1.0373 |  6400/ 8083 batches
[2022-05-15 06:19:04.078683]: context ppl 394.6150 | text ppl 27.8382 | rating loss 1.0366 |  6600/ 8083 batches
[2022-05-15 06:19:24.117971]: context ppl 395.8920 | text ppl 27.9672 | rating loss 1.0329 |  6800/ 8083 batches
[2022-05-15 06:19:44.151497]: context ppl 397.2541 | text ppl 27.5881 | rating loss 1.0226 |  7000/ 8083 batches
[2022-05-15 06:20:04.193934]: context ppl 398.7055 | text ppl 27.9743 | rating loss 1.0261 |  7200/ 8083 batches
[2022-05-15 06:20:24.224373]: context ppl 393.1665 | text ppl 27.6786 | rating loss 1.0234 |  7400/ 8083 batches
[2022-05-15 06:20:44.258222]: context ppl 393.5276 | text ppl 27.7826 | rating loss 1.0291 |  7600/ 8083 batches
[2022-05-15 06:21:04.279504]: context ppl 392.8685 | text ppl 27.5641 | rating loss 1.0164 |  7800/ 8083 batches
[2022-05-15 06:21:24.305133]: context ppl 396.9194 | text ppl 27.4626 | rating loss 1.0157 |  8000/ 8083 batches
[2022-05-15 06:21:32.601435]: context ppl 394.0024 | text ppl 27.6396 | rating loss 1.0325 |  8083/ 8083 batches
[2022-05-15 06:22:07.903449]: context ppl 408.7118 | text ppl 26.8490 | rating loss 1.0465 | valid loss 4.3367 on validation
[2022-05-15 06:22:08.386143]: epoch 15
[2022-05-15 06:22:28.948518]: context ppl 391.9841 | text ppl 27.3419 | rating loss 1.0122 |   200/ 8083 batches
[2022-05-15 06:22:48.968732]: context ppl 390.6959 | text ppl 27.1237 | rating loss 1.0167 |   400/ 8083 batches
[2022-05-15 06:23:08.973344]: context ppl 388.2081 | text ppl 27.1455 | rating loss 1.0075 |   600/ 8083 batches
[2022-05-15 06:23:28.980599]: context ppl 390.7200 | text ppl 27.2051 | rating loss 1.0174 |   800/ 8083 batches
[2022-05-15 06:23:49.008302]: context ppl 388.7812 | text ppl 26.8985 | rating loss 1.0163 |  1000/ 8083 batches
[2022-05-15 06:24:09.031825]: context ppl 391.3083 | text ppl 27.3544 | rating loss 0.9963 |  1200/ 8083 batches
[2022-05-15 06:24:29.062541]: context ppl 390.3195 | text ppl 27.0113 | rating loss 1.0092 |  1400/ 8083 batches
[2022-05-15 06:24:49.097732]: context ppl 390.2230 | text ppl 27.0579 | rating loss 1.0211 |  1600/ 8083 batches
[2022-05-15 06:25:09.134873]: context ppl 389.9781 | text ppl 27.0120 | rating loss 1.0017 |  1800/ 8083 batches
[2022-05-15 06:25:29.162041]: context ppl 392.5207 | text ppl 27.2998 | rating loss 1.0031 |  2000/ 8083 batches
[2022-05-15 06:25:49.178979]: context ppl 391.5293 | text ppl 27.5394 | rating loss 1.0215 |  2200/ 8083 batches
[2022-05-15 06:26:09.195797]: context ppl 392.1238 | text ppl 27.2963 | rating loss 1.0089 |  2400/ 8083 batches
[2022-05-15 06:26:29.221117]: context ppl 394.1680 | text ppl 27.3473 | rating loss 1.0150 |  2600/ 8083 batches
[2022-05-15 06:26:49.252569]: context ppl 391.8765 | text ppl 27.3748 | rating loss 1.0177 |  2800/ 8083 batches
[2022-05-15 06:27:09.275834]: context ppl 388.6974 | text ppl 27.0691 | rating loss 1.0266 |  3000/ 8083 batches
[2022-05-15 06:27:29.298971]: context ppl 389.6144 | text ppl 27.2231 | rating loss 1.0216 |  3200/ 8083 batches
[2022-05-15 06:27:49.303394]: context ppl 388.2900 | text ppl 26.9448 | rating loss 1.0086 |  3400/ 8083 batches
[2022-05-15 06:28:09.319822]: context ppl 393.5758 | text ppl 27.4617 | rating loss 1.0223 |  3600/ 8083 batches
[2022-05-15 06:28:29.348797]: context ppl 391.3900 | text ppl 27.4202 | rating loss 0.9981 |  3800/ 8083 batches
[2022-05-15 06:28:49.386328]: context ppl 389.2398 | text ppl 26.8150 | rating loss 1.0014 |  4000/ 8083 batches
[2022-05-15 06:29:09.408304]: context ppl 389.6973 | text ppl 27.2836 | rating loss 1.0137 |  4200/ 8083 batches
[2022-05-15 06:29:29.441082]: context ppl 394.2069 | text ppl 27.4687 | rating loss 1.0077 |  4400/ 8083 batches
[2022-05-15 06:29:49.465467]: context ppl 393.2750 | text ppl 27.6403 | rating loss 1.0001 |  4600/ 8083 batches
[2022-05-15 06:30:09.492319]: context ppl 392.4923 | text ppl 27.4252 | rating loss 1.0087 |  4800/ 8083 batches
[2022-05-15 06:30:29.519478]: context ppl 390.9354 | text ppl 27.2253 | rating loss 1.0347 |  5000/ 8083 batches
[2022-05-15 06:30:49.534727]: context ppl 393.4374 | text ppl 27.4388 | rating loss 0.9986 |  5200/ 8083 batches
[2022-05-15 06:31:09.553793]: context ppl 391.5202 | text ppl 27.1698 | rating loss 1.0213 |  5400/ 8083 batches
[2022-05-15 06:31:29.570314]: context ppl 390.7159 | text ppl 27.4204 | rating loss 1.0245 |  5600/ 8083 batches
[2022-05-15 06:31:49.584048]: context ppl 393.9335 | text ppl 27.5842 | rating loss 1.0072 |  5800/ 8083 batches
[2022-05-15 06:32:09.595793]: context ppl 394.3864 | text ppl 27.2077 | rating loss 1.0107 |  6000/ 8083 batches
[2022-05-15 06:32:29.610172]: context ppl 394.2371 | text ppl 27.6131 | rating loss 1.0193 |  6200/ 8083 batches
[2022-05-15 06:32:49.640874]: context ppl 392.2097 | text ppl 27.4158 | rating loss 1.0154 |  6400/ 8083 batches
[2022-05-15 06:33:09.662266]: context ppl 390.6736 | text ppl 27.1354 | rating loss 1.0237 |  6600/ 8083 batches
[2022-05-15 06:33:29.695284]: context ppl 395.1476 | text ppl 27.3292 | rating loss 1.0090 |  6800/ 8083 batches
[2022-05-15 06:33:49.725147]: context ppl 393.9183 | text ppl 27.5240 | rating loss 1.0167 |  7000/ 8083 batches
[2022-05-15 06:34:09.751627]: context ppl 394.1159 | text ppl 27.6271 | rating loss 1.0148 |  7200/ 8083 batches
[2022-05-15 06:34:29.784190]: context ppl 390.2961 | text ppl 27.3258 | rating loss 1.0173 |  7400/ 8083 batches
[2022-05-15 06:34:49.813058]: context ppl 394.1051 | text ppl 27.4317 | rating loss 1.0238 |  7600/ 8083 batches
[2022-05-15 06:35:09.834698]: context ppl 393.1824 | text ppl 27.4454 | rating loss 1.0249 |  7800/ 8083 batches
[2022-05-15 06:35:29.856128]: context ppl 390.5923 | text ppl 27.3357 | rating loss 0.9991 |  8000/ 8083 batches
[2022-05-15 06:35:38.153209]: context ppl 393.6624 | text ppl 27.4036 | rating loss 1.0425 |  8083/ 8083 batches
[2022-05-15 06:36:13.447549]: context ppl 407.5719 | text ppl 26.7075 | rating loss 1.0439 | valid loss 4.3289 on validation
[2022-05-15 06:36:13.917594]: epoch 16
[2022-05-15 06:36:34.462072]: context ppl 387.2912 | text ppl 26.6962 | rating loss 1.0122 |   200/ 8083 batches
[2022-05-15 06:36:54.482383]: context ppl 384.7847 | text ppl 26.7470 | rating loss 0.9835 |   400/ 8083 batches
[2022-05-15 06:37:14.504359]: context ppl 387.4284 | text ppl 26.7260 | rating loss 0.9976 |   600/ 8083 batches
[2022-05-15 06:37:34.546623]: context ppl 388.4838 | text ppl 26.8548 | rating loss 1.0150 |   800/ 8083 batches
[2022-05-15 06:37:54.570933]: context ppl 387.6804 | text ppl 26.5436 | rating loss 0.9899 |  1000/ 8083 batches
[2022-05-15 06:38:14.592801]: context ppl 390.5861 | text ppl 26.9593 | rating loss 0.9970 |  1200/ 8083 batches
[2022-05-15 06:38:34.622415]: context ppl 389.0519 | text ppl 27.0890 | rating loss 1.0019 |  1400/ 8083 batches
[2022-05-15 06:38:54.665124]: context ppl 389.5482 | text ppl 27.1061 | rating loss 1.0197 |  1600/ 8083 batches
[2022-05-15 06:39:14.700617]: context ppl 387.9933 | text ppl 26.7335 | rating loss 1.0025 |  1800/ 8083 batches
[2022-05-15 06:39:34.740421]: context ppl 391.7964 | text ppl 27.0161 | rating loss 1.0056 |  2000/ 8083 batches
[2022-05-15 06:39:54.759948]: context ppl 389.6236 | text ppl 26.8861 | rating loss 0.9970 |  2200/ 8083 batches
[2022-05-15 06:40:14.787421]: context ppl 387.8493 | text ppl 26.9061 | rating loss 1.0005 |  2400/ 8083 batches
[2022-05-15 06:40:34.812124]: context ppl 387.9491 | text ppl 27.0354 | rating loss 1.0000 |  2600/ 8083 batches
[2022-05-15 06:40:54.838640]: context ppl 387.6780 | text ppl 26.9798 | rating loss 1.0134 |  2800/ 8083 batches
[2022-05-15 06:41:14.862950]: context ppl 386.2861 | text ppl 26.8298 | rating loss 1.0122 |  3000/ 8083 batches
[2022-05-15 06:41:34.903698]: context ppl 390.2831 | text ppl 27.2229 | rating loss 1.0197 |  3200/ 8083 batches
[2022-05-15 06:41:54.950208]: context ppl 389.6024 | text ppl 27.1072 | rating loss 1.0074 |  3400/ 8083 batches
[2022-05-15 06:42:14.978200]: context ppl 389.1375 | text ppl 26.8562 | rating loss 1.0212 |  3600/ 8083 batches
[2022-05-15 06:42:35.013943]: context ppl 388.4740 | text ppl 27.0851 | rating loss 1.0285 |  3800/ 8083 batches
[2022-05-15 06:42:55.049253]: context ppl 390.4369 | text ppl 26.8957 | rating loss 1.0301 |  4000/ 8083 batches
[2022-05-15 06:43:15.089482]: context ppl 390.8152 | text ppl 27.0301 | rating loss 1.0193 |  4200/ 8083 batches
