----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
[2022-05-30 04:28:33.769219]: context ppl 397.2065 | text ppl 28.3493 | rating loss 0.9747 |  2600/ 8083 batches
[2022-05-30 04:29:00.340770]: context ppl 394.6850 | text ppl 27.9525 | rating loss 0.9979 |  2800/ 8083 batches
[2022-05-30 04:29:26.901461]: context ppl 398.0776 | text ppl 28.2327 | rating loss 0.9964 |  3000/ 8083 batches
[2022-05-30 04:29:53.473794]: context ppl 395.6214 | text ppl 27.9492 | rating loss 0.9867 |  3200/ 8083 batches
[2022-05-30 04:30:20.028135]: context ppl 397.8997 | text ppl 28.2527 | rating loss 0.9792 |  3400/ 8083 batches
[2022-05-30 04:30:46.589714]: context ppl 394.2009 | text ppl 27.7547 | rating loss 0.9900 |  3600/ 8083 batches
[2022-05-30 04:31:13.145260]: context ppl 397.5831 | text ppl 28.0778 | rating loss 0.9876 |  3800/ 8083 batches
[2022-05-30 04:31:39.710027]: context ppl 396.1520 | text ppl 28.1887 | rating loss 0.9799 |  4000/ 8083 batches
[2022-05-30 04:32:06.282128]: context ppl 397.1740 | text ppl 27.9955 | rating loss 0.9802 |  4200/ 8083 batches
[2022-05-30 04:32:32.843703]: context ppl 394.7371 | text ppl 27.9514 | rating loss 0.9900 |  4400/ 8083 batches
[2022-05-30 04:32:59.405668]: context ppl 395.5774 | text ppl 28.1645 | rating loss 0.9735 |  4600/ 8083 batches
[2022-05-30 04:33:25.970362]: context ppl 395.3612 | text ppl 27.9009 | rating loss 0.9890 |  4800/ 8083 batches
[2022-05-30 04:33:52.542800]: context ppl 393.4733 | text ppl 27.7722 | rating loss 0.9813 |  5000/ 8083 batches
[2022-05-30 04:34:19.119024]: context ppl 395.7650 | text ppl 28.0758 | rating loss 0.9715 |  5200/ 8083 batches
[2022-05-30 04:34:45.699015]: context ppl 398.5033 | text ppl 28.1729 | rating loss 1.0023 |  5400/ 8083 batches
[2022-05-30 04:35:12.261669]: context ppl 395.0796 | text ppl 27.8647 | rating loss 0.9775 |  5600/ 8083 batches
[2022-05-30 04:35:38.818196]: context ppl 395.6410 | text ppl 27.8136 | rating loss 0.9945 |  5800/ 8083 batches
[2022-05-30 04:36:05.383998]: context ppl 395.6358 | text ppl 27.9614 | rating loss 1.0006 |  6000/ 8083 batches
[2022-05-30 04:36:31.953751]: context ppl 397.9818 | text ppl 28.0850 | rating loss 1.0000 |  6200/ 8083 batches
[2022-05-30 04:36:58.516609]: context ppl 395.8766 | text ppl 27.8959 | rating loss 0.9869 |  6400/ 8083 batches
[2022-05-30 04:37:25.101928]: context ppl 398.7835 | text ppl 28.2104 | rating loss 0.9872 |  6600/ 8083 batches
[2022-05-30 04:37:51.714191]: context ppl 398.6121 | text ppl 28.0208 | rating loss 0.9925 |  6800/ 8083 batches
[2022-05-30 04:38:18.294946]: context ppl 397.7854 | text ppl 27.9630 | rating loss 1.0006 |  7000/ 8083 batches
[2022-05-30 04:38:44.858078]: context ppl 395.5810 | text ppl 27.8676 | rating loss 1.0080 |  7200/ 8083 batches
[2022-05-30 04:39:11.438045]: context ppl 393.5273 | text ppl 27.8888 | rating loss 0.9837 |  7400/ 8083 batches
[2022-05-30 04:39:37.997680]: context ppl 394.3173 | text ppl 27.9149 | rating loss 1.0055 |  7600/ 8083 batches
[2022-05-30 04:40:04.561152]: context ppl 394.2183 | text ppl 28.0120 | rating loss 0.9939 |  7800/ 8083 batches
[2022-05-30 04:40:31.116751]: context ppl 399.5162 | text ppl 28.2320 | rating loss 0.9891 |  8000/ 8083 batches
[2022-05-30 04:40:42.124928]: context ppl 393.0025 | text ppl 27.7237 | rating loss 1.0178 |  8083/ 8083 batches
[2022-05-30 04:41:29.734758]: context ppl 408.5213 | text ppl 27.2215 | rating loss 1.0291 | valid loss 4.3331 on validation
[2022-05-30 04:41:30.197792]: epoch 12
[2022-05-30 04:41:57.203343]: context ppl 393.5579 | text ppl 27.5804 | rating loss 0.9791 |   200/ 8083 batches
[2022-05-30 04:42:23.691915]: context ppl 392.7818 | text ppl 27.6480 | rating loss 0.9716 |   400/ 8083 batches
[2022-05-30 04:42:50.180072]: context ppl 388.8066 | text ppl 27.1711 | rating loss 0.9739 |   600/ 8083 batches
[2022-05-30 04:43:16.669199]: context ppl 390.2973 | text ppl 27.3411 | rating loss 0.9854 |   800/ 8083 batches
[2022-05-30 04:43:43.155809]: context ppl 391.7140 | text ppl 27.2803 | rating loss 0.9771 |  1000/ 8083 batches
[2022-05-30 04:44:09.637275]: context ppl 390.9812 | text ppl 27.3603 | rating loss 0.9878 |  1200/ 8083 batches
[2022-05-30 04:44:36.118127]: context ppl 391.6753 | text ppl 27.4403 | rating loss 0.9837 |  1400/ 8083 batches
[2022-05-30 04:45:02.613030]: context ppl 394.1348 | text ppl 27.5042 | rating loss 0.9856 |  1600/ 8083 batches
[2022-05-30 04:45:29.101653]: context ppl 392.9764 | text ppl 27.5968 | rating loss 0.9787 |  1800/ 8083 batches
[2022-05-30 04:45:55.589590]: context ppl 390.5936 | text ppl 27.1165 | rating loss 0.9674 |  2000/ 8083 batches
[2022-05-30 04:46:22.085597]: context ppl 391.7600 | text ppl 27.3959 | rating loss 0.9904 |  2200/ 8083 batches
[2022-05-30 04:46:48.576548]: context ppl 395.2458 | text ppl 27.6498 | rating loss 0.9682 |  2400/ 8083 batches
[2022-05-30 04:47:15.064919]: context ppl 394.4019 | text ppl 27.5778 | rating loss 0.9862 |  2600/ 8083 batches
[2022-05-30 04:47:41.547904]: context ppl 393.9418 | text ppl 27.5582 | rating loss 0.9739 |  2800/ 8083 batches
[2022-05-30 04:48:08.029361]: context ppl 393.3765 | text ppl 27.6239 | rating loss 0.9715 |  3000/ 8083 batches
[2022-05-30 04:48:34.514785]: context ppl 393.7214 | text ppl 27.4194 | rating loss 0.9869 |  3200/ 8083 batches
[2022-05-30 04:49:01.004427]: context ppl 392.5061 | text ppl 27.4039 | rating loss 0.9902 |  3400/ 8083 batches
[2022-05-30 04:49:27.487897]: context ppl 393.6615 | text ppl 27.6259 | rating loss 0.9920 |  3600/ 8083 batches
[2022-05-30 04:49:53.979619]: context ppl 393.0484 | text ppl 27.7755 | rating loss 0.9866 |  3800/ 8083 batches
[2022-05-30 04:50:20.464754]: context ppl 392.8354 | text ppl 27.4523 | rating loss 0.9860 |  4000/ 8083 batches
[2022-05-30 04:50:46.953116]: context ppl 393.2939 | text ppl 27.6951 | rating loss 0.9892 |  4200/ 8083 batches
[2022-05-30 04:51:13.436832]: context ppl 396.0385 | text ppl 27.6332 | rating loss 0.9857 |  4400/ 8083 batches
[2022-05-30 04:51:39.927360]: context ppl 391.7394 | text ppl 27.3415 | rating loss 1.0092 |  4600/ 8083 batches
[2022-05-30 04:52:06.417851]: context ppl 394.3212 | text ppl 27.9091 | rating loss 0.9817 |  4800/ 8083 batches
[2022-05-30 04:52:32.911488]: context ppl 397.2494 | text ppl 27.9082 | rating loss 0.9915 |  5000/ 8083 batches
[2022-05-30 04:52:59.396480]: context ppl 394.7213 | text ppl 27.8574 | rating loss 0.9920 |  5200/ 8083 batches
[2022-05-30 04:53:25.888997]: context ppl 395.2541 | text ppl 27.6846 | rating loss 0.9845 |  5400/ 8083 batches
[2022-05-30 04:53:52.383613]: context ppl 393.7417 | text ppl 27.6930 | rating loss 0.9939 |  5600/ 8083 batches
[2022-05-30 04:54:18.869054]: context ppl 390.2525 | text ppl 27.2354 | rating loss 0.9846 |  5800/ 8083 batches
[2022-05-30 04:54:45.356768]: context ppl 393.8118 | text ppl 27.5001 | rating loss 0.9885 |  6000/ 8083 batches
[2022-05-30 04:55:11.845398]: context ppl 392.3366 | text ppl 27.3925 | rating loss 0.9884 |  6200/ 8083 batches
[2022-05-30 04:55:38.328905]: context ppl 392.9629 | text ppl 27.7513 | rating loss 0.9804 |  6400/ 8083 batches
[2022-05-30 04:56:04.822591]: context ppl 398.0351 | text ppl 28.0392 | rating loss 0.9866 |  6600/ 8083 batches
[2022-05-30 04:56:31.312302]: context ppl 392.5207 | text ppl 27.5809 | rating loss 0.9706 |  6800/ 8083 batches
[2022-05-30 04:56:57.799834]: context ppl 391.4907 | text ppl 27.4549 | rating loss 0.9907 |  7000/ 8083 batches
[2022-05-30 04:57:24.293751]: context ppl 395.0618 | text ppl 27.4370 | rating loss 0.9994 |  7200/ 8083 batches
[2022-05-30 04:57:50.783674]: context ppl 393.6856 | text ppl 27.6366 | rating loss 0.9797 |  7400/ 8083 batches
[2022-05-30 04:58:17.269500]: context ppl 395.3307 | text ppl 27.9300 | rating loss 0.9854 |  7600/ 8083 batches
[2022-05-30 04:58:43.768842]: context ppl 396.5352 | text ppl 27.7923 | rating loss 1.0010 |  7800/ 8083 batches
[2022-05-30 04:59:10.271711]: context ppl 392.6780 | text ppl 27.4866 | rating loss 1.0028 |  8000/ 8083 batches
[2022-05-30 04:59:21.250418]: context ppl 392.2001 | text ppl 27.4827 | rating loss 1.0044 |  8083/ 8083 batches
[2022-05-30 05:00:08.890549]: context ppl 407.7135 | text ppl 27.0452 | rating loss 1.0434 | valid loss 4.3409 on validation
[2022-05-30 05:00:08.891549]: Endured 2 time(s)
[2022-05-30 05:00:08.891549]: Learning rate set to 0.06250000
[2022-05-30 05:00:08.891549]: epoch 13
[2022-05-30 05:00:35.911417]: context ppl 390.7156 | text ppl 27.1055 | rating loss 0.9912 |   200/ 8083 batches
[2022-05-30 05:01:02.399251]: context ppl 387.1379 | text ppl 26.6156 | rating loss 0.9759 |   400/ 8083 batches
[2022-05-30 05:01:28.895987]: context ppl 391.0739 | text ppl 26.6706 | rating loss 0.9933 |   600/ 8083 batches
[2022-05-30 05:01:55.383963]: context ppl 386.7994 | text ppl 26.5973 | rating loss 0.9833 |   800/ 8083 batches
[2022-05-30 05:02:21.873078]: context ppl 387.3665 | text ppl 26.5911 | rating loss 0.9551 |  1000/ 8083 batches
[2022-05-30 05:02:48.365225]: context ppl 386.3093 | text ppl 26.4530 | rating loss 0.9747 |  1200/ 8083 batches
[2022-05-30 05:03:14.855408]: context ppl 389.2028 | text ppl 26.7654 | rating loss 0.9778 |  1400/ 8083 batches
[2022-05-30 05:03:41.331789]: context ppl 389.5735 | text ppl 26.7424 | rating loss 0.9699 |  1600/ 8083 batches
[2022-05-30 05:04:07.821543]: context ppl 388.9405 | text ppl 26.6630 | rating loss 0.9778 |  1800/ 8083 batches
[2022-05-30 05:04:34.305634]: context ppl 385.8888 | text ppl 26.5017 | rating loss 0.9860 |  2000/ 8083 batches
[2022-05-30 05:05:00.795087]: context ppl 389.4966 | text ppl 26.4336 | rating loss 0.9669 |  2200/ 8083 batches
[2022-05-30 05:05:27.280196]: context ppl 389.7929 | text ppl 26.6814 | rating loss 0.9698 |  2400/ 8083 batches
[2022-05-30 05:05:53.769400]: context ppl 389.5676 | text ppl 26.4832 | rating loss 0.9694 |  2600/ 8083 batches
[2022-05-30 05:06:20.250713]: context ppl 387.9722 | text ppl 26.6159 | rating loss 0.9747 |  2800/ 8083 batches
[2022-05-30 05:06:46.736314]: context ppl 391.1616 | text ppl 26.7068 | rating loss 0.9822 |  3000/ 8083 batches
[2022-05-30 05:07:13.230995]: context ppl 387.2828 | text ppl 26.6068 | rating loss 0.9733 |  3200/ 8083 batches
[2022-05-30 05:07:39.717876]: context ppl 386.0120 | text ppl 26.4475 | rating loss 0.9731 |  3400/ 8083 batches
[2022-05-30 05:08:06.201527]: context ppl 389.0563 | text ppl 26.5566 | rating loss 0.9770 |  3600/ 8083 batches
[2022-05-30 05:08:32.694152]: context ppl 390.9145 | text ppl 26.6133 | rating loss 0.9688 |  3800/ 8083 batches
[2022-05-30 05:08:59.184175]: context ppl 389.4417 | text ppl 26.7279 | rating loss 0.9635 |  4000/ 8083 batches
[2022-05-30 05:09:25.676866]: context ppl 388.1773 | text ppl 26.7200 | rating loss 0.9733 |  4200/ 8083 batches
[2022-05-30 05:09:52.167050]: context ppl 385.4422 | text ppl 26.4497 | rating loss 0.9725 |  4400/ 8083 batches
[2022-05-30 05:10:18.658069]: context ppl 388.5652 | text ppl 26.4780 | rating loss 0.9793 |  4600/ 8083 batches
[2022-05-30 05:10:45.143382]: context ppl 385.7279 | text ppl 26.4643 | rating loss 0.9647 |  4800/ 8083 batches
[2022-05-30 05:11:11.628085]: context ppl 385.7739 | text ppl 26.3872 | rating loss 0.9647 |  5000/ 8083 batches
[2022-05-30 05:11:38.114188]: context ppl 386.0880 | text ppl 26.5548 | rating loss 0.9551 |  5200/ 8083 batches
[2022-05-30 05:12:04.599758]: context ppl 386.0343 | text ppl 26.4088 | rating loss 0.9816 |  5400/ 8083 batches
[2022-05-30 05:12:31.088140]: context ppl 389.2960 | text ppl 26.8841 | rating loss 0.9751 |  5600/ 8083 batches
[2022-05-30 05:12:57.574722]: context ppl 391.5138 | text ppl 26.9904 | rating loss 0.9759 |  5800/ 8083 batches
[2022-05-30 05:13:24.061814]: context ppl 384.7748 | text ppl 26.4769 | rating loss 0.9530 |  6000/ 8083 batches
[2022-05-30 05:13:50.553183]: context ppl 388.8101 | text ppl 26.7187 | rating loss 0.9686 |  6200/ 8083 batches
[2022-05-30 05:14:17.047512]: context ppl 388.4177 | text ppl 26.5068 | rating loss 0.9842 |  6400/ 8083 batches
[2022-05-30 05:14:43.536860]: context ppl 387.7558 | text ppl 26.3811 | rating loss 0.9810 |  6600/ 8083 batches
[2022-05-30 05:15:10.019579]: context ppl 385.2516 | text ppl 26.5245 | rating loss 0.9697 |  6800/ 8083 batches
[2022-05-30 05:15:36.507304]: context ppl 386.4448 | text ppl 26.2708 | rating loss 0.9637 |  7000/ 8083 batches
[2022-05-30 05:16:02.990057]: context ppl 386.4786 | text ppl 26.2763 | rating loss 0.9642 |  7200/ 8083 batches
[2022-05-30 05:16:29.471176]: context ppl 387.7537 | text ppl 26.6307 | rating loss 0.9752 |  7400/ 8083 batches
[2022-05-30 05:16:55.957534]: context ppl 391.1719 | text ppl 26.7774 | rating loss 0.9580 |  7600/ 8083 batches
[2022-05-30 05:17:22.452629]: context ppl 389.7690 | text ppl 26.6557 | rating loss 0.9698 |  7800/ 8083 batches
[2022-05-30 05:17:48.939783]: context ppl 386.9019 | text ppl 26.5370 | rating loss 0.9874 |  8000/ 8083 batches
[2022-05-30 05:17:59.924406]: context ppl 388.4215 | text ppl 26.8460 | rating loss 0.9648 |  8083/ 8083 batches
[2022-05-30 05:18:47.490558]: context ppl 405.9021 | text ppl 26.5427 | rating loss 1.0270 | valid loss 4.3057 on validation
[2022-05-30 05:18:47.946597]: epoch 14
[2022-05-30 05:19:15.033527]: context ppl 385.7863 | text ppl 26.5446 | rating loss 0.9716 |   200/ 8083 batches
[2022-05-30 05:19:41.615954]: context ppl 387.1068 | text ppl 26.4701 | rating loss 0.9684 |   400/ 8083 batches
[2022-05-30 05:20:08.176323]: context ppl 385.3399 | text ppl 26.1878 | rating loss 0.9691 |   600/ 8083 batches
[2022-05-30 05:20:34.735567]: context ppl 384.6135 | text ppl 26.3031 | rating loss 0.9701 |   800/ 8083 batches
[2022-05-30 05:21:01.305037]: context ppl 386.5333 | text ppl 26.5274 | rating loss 0.9585 |  1000/ 8083 batches
[2022-05-30 05:21:27.868432]: context ppl 388.1591 | text ppl 26.4198 | rating loss 0.9496 |  1200/ 8083 batches
[2022-05-30 05:21:54.433129]: context ppl 388.3735 | text ppl 26.2287 | rating loss 0.9719 |  1400/ 8083 batches
[2022-05-30 05:22:20.994576]: context ppl 386.0210 | text ppl 26.2545 | rating loss 0.9767 |  1600/ 8083 batches
[2022-05-30 05:22:47.562534]: context ppl 391.0683 | text ppl 26.4832 | rating loss 0.9640 |  1800/ 8083 batches
[2022-05-30 05:23:14.126476]: context ppl 388.5006 | text ppl 26.4541 | rating loss 0.9717 |  2000/ 8083 batches
[2022-05-30 05:23:40.679150]: context ppl 387.0998 | text ppl 26.3358 | rating loss 0.9722 |  2200/ 8083 batches
[2022-05-30 05:24:07.243939]: context ppl 387.7484 | text ppl 26.4666 | rating loss 0.9709 |  2400/ 8083 batches
[2022-05-30 05:24:33.807527]: context ppl 387.8193 | text ppl 26.1727 | rating loss 0.9705 |  2600/ 8083 batches
[2022-05-30 05:25:00.372564]: context ppl 389.1701 | text ppl 26.6416 | rating loss 0.9711 |  2800/ 8083 batches
[2022-05-30 05:25:26.938036]: context ppl 386.7360 | text ppl 26.2270 | rating loss 0.9795 |  3000/ 8083 batches
[2022-05-30 05:25:53.509074]: context ppl 387.3289 | text ppl 26.3393 | rating loss 0.9730 |  3200/ 8083 batches
[2022-05-30 05:26:20.080498]: context ppl 387.0529 | text ppl 26.0620 | rating loss 0.9894 |  3400/ 8083 batches
[2022-05-30 05:26:46.648569]: context ppl 385.6453 | text ppl 26.2800 | rating loss 0.9615 |  3600/ 8083 batches
[2022-05-30 05:27:13.197273]: context ppl 386.7698 | text ppl 26.2849 | rating loss 0.9727 |  3800/ 8083 batches
[2022-05-30 05:27:39.745623]: context ppl 385.3872 | text ppl 26.2836 | rating loss 0.9666 |  4000/ 8083 batches
[2022-05-30 05:28:06.300438]: context ppl 387.6167 | text ppl 26.3741 | rating loss 0.9694 |  4200/ 8083 batches
[2022-05-30 05:28:32.856479]: context ppl 390.6347 | text ppl 26.5519 | rating loss 0.9667 |  4400/ 8083 batches
[2022-05-30 05:28:59.418633]: context ppl 386.2152 | text ppl 26.1551 | rating loss 0.9633 |  4600/ 8083 batches
[2022-05-30 05:29:25.993574]: context ppl 389.0490 | text ppl 26.4985 | rating loss 0.9699 |  4800/ 8083 batches
[2022-05-30 05:29:52.570199]: context ppl 388.1641 | text ppl 26.4777 | rating loss 0.9687 |  5000/ 8083 batches
[2022-05-30 05:30:19.145160]: context ppl 386.5863 | text ppl 26.3051 | rating loss 0.9731 |  5200/ 8083 batches
[2022-05-30 05:30:45.707668]: context ppl 387.1892 | text ppl 26.3056 | rating loss 0.9534 |  5400/ 8083 batches
[2022-05-30 05:31:12.280643]: context ppl 382.7138 | text ppl 26.2319 | rating loss 0.9613 |  5600/ 8083 batches
[2022-05-30 05:31:38.852018]: context ppl 386.6663 | text ppl 26.3749 | rating loss 0.9824 |  5800/ 8083 batches
[2022-05-30 05:32:05.422358]: context ppl 386.0822 | text ppl 26.4279 | rating loss 0.9771 |  6000/ 8083 batches
[2022-05-30 05:32:31.990238]: context ppl 386.7920 | text ppl 26.4241 | rating loss 0.9727 |  6200/ 8083 batches
[2022-05-30 05:32:58.558965]: context ppl 389.3425 | text ppl 26.5138 | rating loss 0.9722 |  6400/ 8083 batches
[2022-05-30 05:33:25.126731]: context ppl 388.5255 | text ppl 26.3895 | rating loss 0.9769 |  6600/ 8083 batches
[2022-05-30 05:33:51.708073]: context ppl 384.6876 | text ppl 26.2265 | rating loss 0.9803 |  6800/ 8083 batches
[2022-05-30 05:34:18.269310]: context ppl 387.2593 | text ppl 26.3728 | rating loss 0.9745 |  7000/ 8083 batches
[2022-05-30 05:34:44.834391]: context ppl 384.7613 | text ppl 26.2901 | rating loss 0.9698 |  7200/ 8083 batches
[2022-05-30 05:35:11.391425]: context ppl 386.9282 | text ppl 26.3237 | rating loss 0.9756 |  7400/ 8083 batches
[2022-05-30 05:35:37.945171]: context ppl 385.0980 | text ppl 26.1181 | rating loss 0.9770 |  7600/ 8083 batches
[2022-05-30 05:36:04.507125]: context ppl 387.6136 | text ppl 26.5214 | rating loss 0.9845 |  7800/ 8083 batches
[2022-05-30 05:36:31.072116]: context ppl 385.1478 | text ppl 26.3122 | rating loss 0.9735 |  8000/ 8083 batches
[2022-05-30 05:36:42.083417]: context ppl 388.1311 | text ppl 26.5472 | rating loss 0.9785 |  8083/ 8083 batches
[2022-05-30 05:37:29.704378]: context ppl 405.9510 | text ppl 26.4933 | rating loss 1.0269 | valid loss 4.3038 on validation
[2022-05-30 05:37:30.158382]: epoch 15
[2022-05-30 05:37:57.215989]: context ppl 386.3637 | text ppl 26.2450 | rating loss 0.9885 |   200/ 8083 batches
[2022-05-30 05:38:23.787208]: context ppl 385.0576 | text ppl 25.8840 | rating loss 0.9609 |   400/ 8083 batches
[2022-05-30 05:38:50.353582]: context ppl 385.3472 | text ppl 26.2202 | rating loss 0.9747 |   600/ 8083 batches
[2022-05-30 05:39:16.910526]: context ppl 386.8955 | text ppl 26.2363 | rating loss 0.9571 |   800/ 8083 batches
[2022-05-30 05:39:43.481483]: context ppl 385.0052 | text ppl 26.2616 | rating loss 0.9781 |  1000/ 8083 batches
[2022-05-30 05:40:10.058300]: context ppl 386.8008 | text ppl 25.9645 | rating loss 0.9737 |  1200/ 8083 batches
[2022-05-30 05:40:36.624504]: context ppl 386.5982 | text ppl 26.1485 | rating loss 0.9596 |  1400/ 8083 batches
[2022-05-30 05:41:03.196191]: context ppl 389.9609 | text ppl 26.5433 | rating loss 0.9498 |  1600/ 8083 batches
[2022-05-30 05:41:29.760282]: context ppl 385.5252 | text ppl 26.0214 | rating loss 0.9586 |  1800/ 8083 batches
[2022-05-30 05:41:56.321461]: context ppl 383.8679 | text ppl 26.2139 | rating loss 0.9578 |  2000/ 8083 batches
[2022-05-30 05:42:22.883565]: context ppl 385.0045 | text ppl 26.1377 | rating loss 0.9555 |  2200/ 8083 batches
[2022-05-30 05:42:49.454727]: context ppl 383.8297 | text ppl 25.9259 | rating loss 0.9552 |  2400/ 8083 batches
[2022-05-30 05:43:16.029105]: context ppl 385.6680 | text ppl 26.3179 | rating loss 0.9747 |  2600/ 8083 batches
[2022-05-30 05:43:42.605435]: context ppl 385.4115 | text ppl 26.0555 | rating loss 0.9747 |  2800/ 8083 batches
[2022-05-30 05:44:09.179609]: context ppl 388.2623 | text ppl 26.4654 | rating loss 0.9800 |  3000/ 8083 batches
[2022-05-30 05:44:35.744064]: context ppl 388.3986 | text ppl 26.2972 | rating loss 0.9789 |  3200/ 8083 batches
[2022-05-30 05:45:02.306354]: context ppl 386.6875 | text ppl 26.3322 | rating loss 0.9798 |  3400/ 8083 batches
[2022-05-30 05:45:28.878470]: context ppl 386.5068 | text ppl 26.2495 | rating loss 0.9828 |  3600/ 8083 batches
[2022-05-30 05:45:55.434462]: context ppl 386.4824 | text ppl 26.1810 | rating loss 0.9630 |  3800/ 8083 batches
[2022-05-30 05:46:21.996699]: context ppl 386.6739 | text ppl 26.3006 | rating loss 0.9919 |  4000/ 8083 batches
[2022-05-30 05:46:48.561002]: context ppl 384.9015 | text ppl 26.1437 | rating loss 0.9713 |  4200/ 8083 batches
[2022-05-30 05:47:15.147844]: context ppl 383.1082 | text ppl 26.0497 | rating loss 0.9508 |  4400/ 8083 batches
[2022-05-30 05:47:41.717128]: context ppl 387.8572 | text ppl 26.2982 | rating loss 0.9876 |  4600/ 8083 batches
[2022-05-30 05:48:08.283266]: context ppl 385.0569 | text ppl 26.2281 | rating loss 0.9702 |  4800/ 8083 batches
[2022-05-30 05:48:34.863667]: context ppl 385.1603 | text ppl 26.1785 | rating loss 0.9602 |  5000/ 8083 batches
[2022-05-30 05:49:01.434851]: context ppl 386.2157 | text ppl 26.1977 | rating loss 0.9654 |  5200/ 8083 batches
[2022-05-30 05:49:28.013527]: context ppl 386.7584 | text ppl 26.4714 | rating loss 0.9872 |  5400/ 8083 batches
[2022-05-30 05:49:54.587616]: context ppl 388.9733 | text ppl 26.2703 | rating loss 0.9639 |  5600/ 8083 batches
[2022-05-30 05:50:21.173882]: context ppl 385.1643 | text ppl 26.2125 | rating loss 0.9827 |  5800/ 8083 batches
[2022-05-30 05:50:47.756912]: context ppl 392.5561 | text ppl 26.8306 | rating loss 0.9667 |  6000/ 8083 batches
[2022-05-30 05:51:14.336375]: context ppl 382.4248 | text ppl 25.8517 | rating loss 0.9551 |  6200/ 8083 batches
[2022-05-30 05:51:40.908596]: context ppl 386.1701 | text ppl 26.4473 | rating loss 0.9806 |  6400/ 8083 batches
[2022-05-30 05:52:07.486564]: context ppl 388.2526 | text ppl 26.3455 | rating loss 0.9772 |  6600/ 8083 batches
[2022-05-30 05:52:34.051628]: context ppl 388.2223 | text ppl 26.4882 | rating loss 0.9805 |  6800/ 8083 batches
[2022-05-30 05:53:00.616681]: context ppl 383.6072 | text ppl 25.8766 | rating loss 0.9685 |  7000/ 8083 batches
[2022-05-30 05:53:27.195471]: context ppl 386.1646 | text ppl 26.0754 | rating loss 0.9783 |  7200/ 8083 batches
[2022-05-30 05:53:53.783362]: context ppl 385.0856 | text ppl 26.2917 | rating loss 0.9631 |  7400/ 8083 batches
[2022-05-30 05:54:20.365032]: context ppl 387.0385 | text ppl 26.0390 | rating loss 0.9706 |  7600/ 8083 batches
[2022-05-30 05:54:46.924348]: context ppl 384.1375 | text ppl 26.1492 | rating loss 0.9455 |  7800/ 8083 batches
[2022-05-30 05:55:13.516525]: context ppl 387.9673 | text ppl 26.3722 | rating loss 0.9861 |  8000/ 8083 batches
[2022-05-30 05:55:24.533061]: context ppl 388.3831 | text ppl 26.3403 | rating loss 0.9652 |  8083/ 8083 batches
[2022-05-30 05:56:12.144684]: context ppl 405.4734 | text ppl 26.3899 | rating loss 1.0280 | valid loss 4.3010 on validation
[2022-05-30 05:56:12.591686]: epoch 16
[2022-05-30 05:56:39.691149]: context ppl 389.0019 | text ppl 26.1971 | rating loss 0.9669 |   200/ 8083 batches
[2022-05-30 05:57:06.298554]: context ppl 386.7207 | text ppl 26.1242 | rating loss 0.9512 |   400/ 8083 batches
[2022-05-30 05:57:32.890288]: context ppl 383.9034 | text ppl 25.9604 | rating loss 0.9681 |   600/ 8083 batches
[2022-05-30 05:57:59.495782]: context ppl 383.0149 | text ppl 25.7180 | rating loss 0.9822 |   800/ 8083 batches
[2022-05-30 05:58:26.094156]: context ppl 383.7878 | text ppl 25.8646 | rating loss 0.9701 |  1000/ 8083 batches
[2022-05-30 05:58:52.709421]: context ppl 384.4978 | text ppl 26.1778 | rating loss 0.9719 |  1200/ 8083 batches
[2022-05-30 05:59:19.327327]: context ppl 384.1560 | text ppl 26.0437 | rating loss 0.9723 |  1400/ 8083 batches
[2022-05-30 05:59:45.935834]: context ppl 384.5381 | text ppl 26.1812 | rating loss 0.9776 |  1600/ 8083 batches
[2022-05-30 06:00:12.543188]: context ppl 385.6463 | text ppl 26.1591 | rating loss 0.9619 |  1800/ 8083 batches
[2022-05-30 06:00:39.147410]: context ppl 386.0630 | text ppl 26.1997 | rating loss 0.9647 |  2000/ 8083 batches
[2022-05-30 06:01:05.745646]: context ppl 386.4894 | text ppl 25.9520 | rating loss 0.9590 |  2200/ 8083 batches
[2022-05-30 06:01:32.342825]: context ppl 388.2047 | text ppl 26.0456 | rating loss 0.9717 |  2400/ 8083 batches
[2022-05-30 06:01:58.949069]: context ppl 383.6328 | text ppl 26.2019 | rating loss 0.9646 |  2600/ 8083 batches
[2022-05-30 06:02:25.562073]: context ppl 385.1025 | text ppl 26.1616 | rating loss 0.9646 |  2800/ 8083 batches
[2022-05-30 06:02:52.166372]: context ppl 383.2560 | text ppl 25.7004 | rating loss 0.9638 |  3000/ 8083 batches
[2022-05-30 06:03:18.765160]: context ppl 382.1083 | text ppl 25.8880 | rating loss 0.9776 |  3200/ 8083 batches
[2022-05-30 06:03:45.357530]: context ppl 388.3220 | text ppl 26.2217 | rating loss 0.9677 |  3400/ 8083 batches
[2022-05-30 06:04:11.963592]: context ppl 386.5601 | text ppl 26.0292 | rating loss 0.9878 |  3600/ 8083 batches
[2022-05-30 06:04:38.562289]: context ppl 383.4749 | text ppl 25.8857 | rating loss 0.9624 |  3800/ 8083 batches
[2022-05-30 06:05:05.152280]: context ppl 385.9012 | text ppl 26.1921 | rating loss 0.9648 |  4000/ 8083 batches
