----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
[2022-05-06 03:29:43.281645]: context ppl 415.2607 | text ppl 29.7872 | rating loss 0.8014 |  2600/ 8083 batches
[2022-05-06 03:30:03.337743]: context ppl 415.9952 | text ppl 29.7616 | rating loss 0.7864 |  2800/ 8083 batches
[2022-05-06 03:30:23.384551]: context ppl 413.7920 | text ppl 29.7987 | rating loss 0.7996 |  3000/ 8083 batches
[2022-05-06 03:30:43.428510]: context ppl 414.7675 | text ppl 29.8338 | rating loss 0.7945 |  3200/ 8083 batches
[2022-05-06 03:31:03.479790]: context ppl 414.1989 | text ppl 29.5795 | rating loss 0.7934 |  3400/ 8083 batches
[2022-05-06 03:31:23.528977]: context ppl 414.2904 | text ppl 29.9707 | rating loss 0.7942 |  3600/ 8083 batches
[2022-05-06 03:31:43.569415]: context ppl 413.2447 | text ppl 29.5412 | rating loss 0.8002 |  3800/ 8083 batches
[2022-05-06 03:32:03.631212]: context ppl 413.7389 | text ppl 29.9510 | rating loss 0.7834 |  4000/ 8083 batches
[2022-05-06 03:32:23.695898]: context ppl 415.5727 | text ppl 29.8570 | rating loss 0.7940 |  4200/ 8083 batches
[2022-05-06 03:32:43.775726]: context ppl 414.6923 | text ppl 30.0860 | rating loss 0.8052 |  4400/ 8083 batches
[2022-05-06 03:33:03.849881]: context ppl 411.0013 | text ppl 29.6502 | rating loss 0.7927 |  4600/ 8083 batches
[2022-05-06 03:33:23.918343]: context ppl 416.9372 | text ppl 30.3467 | rating loss 0.8099 |  4800/ 8083 batches
[2022-05-06 03:33:43.984595]: context ppl 415.5797 | text ppl 29.8979 | rating loss 0.7961 |  5000/ 8083 batches
[2022-05-06 03:34:04.055261]: context ppl 412.2808 | text ppl 29.5799 | rating loss 0.7989 |  5200/ 8083 batches
[2022-05-06 03:34:24.145273]: context ppl 416.0681 | text ppl 29.9509 | rating loss 0.7918 |  5400/ 8083 batches
[2022-05-06 03:34:44.205012]: context ppl 414.6178 | text ppl 30.1320 | rating loss 0.7949 |  5600/ 8083 batches
[2022-05-06 03:35:04.264370]: context ppl 415.3454 | text ppl 29.8382 | rating loss 0.7943 |  5800/ 8083 batches
[2022-05-06 03:35:24.325798]: context ppl 412.5389 | text ppl 29.8391 | rating loss 0.7956 |  6000/ 8083 batches
[2022-05-06 03:35:44.395564]: context ppl 415.1273 | text ppl 29.7717 | rating loss 0.7917 |  6200/ 8083 batches
[2022-05-06 03:36:04.458997]: context ppl 414.9858 | text ppl 30.0173 | rating loss 0.7953 |  6400/ 8083 batches
[2022-05-06 03:36:24.532472]: context ppl 416.5438 | text ppl 29.9057 | rating loss 0.7986 |  6600/ 8083 batches
[2022-05-06 03:36:44.590973]: context ppl 413.0442 | text ppl 29.7818 | rating loss 0.7914 |  6800/ 8083 batches
[2022-05-06 03:37:04.654134]: context ppl 415.2923 | text ppl 29.7938 | rating loss 0.8195 |  7000/ 8083 batches
[2022-05-06 03:37:24.720407]: context ppl 413.2340 | text ppl 29.7203 | rating loss 0.7939 |  7200/ 8083 batches
[2022-05-06 03:37:44.773245]: context ppl 415.2853 | text ppl 29.9495 | rating loss 0.7997 |  7400/ 8083 batches
[2022-05-06 03:38:04.824877]: context ppl 414.5194 | text ppl 29.8994 | rating loss 0.7914 |  7600/ 8083 batches
[2022-05-06 03:38:24.884667]: context ppl 413.7906 | text ppl 29.8589 | rating loss 0.8058 |  7800/ 8083 batches
[2022-05-06 03:38:44.955241]: context ppl 411.3140 | text ppl 29.3365 | rating loss 0.7911 |  8000/ 8083 batches
[2022-05-06 03:38:53.265138]: context ppl 416.2315 | text ppl 29.7293 | rating loss 0.7888 |  8083/ 8083 batches
[2022-05-06 03:39:28.473290]: context ppl 418.1088 | text ppl 28.1052 | rating loss 0.8246 | valid loss 4.1606 on validation
[2022-05-06 03:39:29.004167]: epoch 12
[2022-05-06 03:39:49.487332]: context ppl 410.3545 | text ppl 29.3211 | rating loss 0.7817 |   200/ 8083 batches
[2022-05-06 03:40:09.454396]: context ppl 414.0175 | text ppl 29.4181 | rating loss 0.7762 |   400/ 8083 batches
[2022-05-06 03:40:29.403981]: context ppl 413.0855 | text ppl 29.5315 | rating loss 0.7916 |   600/ 8083 batches
[2022-05-06 03:40:49.351667]: context ppl 411.7703 | text ppl 29.2322 | rating loss 0.7887 |   800/ 8083 batches
[2022-05-06 03:41:09.296512]: context ppl 412.5453 | text ppl 29.7248 | rating loss 0.7893 |  1000/ 8083 batches
[2022-05-06 03:41:29.227190]: context ppl 412.1942 | text ppl 29.3249 | rating loss 0.7899 |  1200/ 8083 batches
[2022-05-06 03:41:49.166012]: context ppl 412.6505 | text ppl 29.4823 | rating loss 0.7800 |  1400/ 8083 batches
[2022-05-06 03:42:09.118644]: context ppl 413.5882 | text ppl 29.5926 | rating loss 0.7962 |  1600/ 8083 batches
[2022-05-06 03:42:29.076176]: context ppl 410.7693 | text ppl 29.4127 | rating loss 0.7907 |  1800/ 8083 batches
[2022-05-06 03:42:49.046168]: context ppl 414.5885 | text ppl 29.6062 | rating loss 0.7897 |  2000/ 8083 batches
[2022-05-06 03:43:09.018223]: context ppl 410.0882 | text ppl 29.0866 | rating loss 0.7950 |  2200/ 8083 batches
[2022-05-06 03:43:28.972656]: context ppl 409.4373 | text ppl 29.3393 | rating loss 0.7912 |  2400/ 8083 batches
[2022-05-06 03:43:48.931292]: context ppl 410.5196 | text ppl 29.3189 | rating loss 0.7847 |  2600/ 8083 batches
[2022-05-06 03:44:08.873953]: context ppl 414.5461 | text ppl 29.3192 | rating loss 0.7860 |  2800/ 8083 batches
[2022-05-06 03:44:28.824126]: context ppl 413.0427 | text ppl 29.7252 | rating loss 0.7826 |  3000/ 8083 batches
[2022-05-06 03:44:48.777786]: context ppl 412.9042 | text ppl 29.3362 | rating loss 0.7729 |  3200/ 8083 batches
[2022-05-06 03:45:08.731861]: context ppl 411.0912 | text ppl 29.5510 | rating loss 0.7782 |  3400/ 8083 batches
[2022-05-06 03:45:28.698487]: context ppl 409.3344 | text ppl 29.3150 | rating loss 0.7802 |  3600/ 8083 batches
[2022-05-06 03:45:48.657645]: context ppl 410.2789 | text ppl 29.1916 | rating loss 0.7953 |  3800/ 8083 batches
[2022-05-06 03:46:08.607305]: context ppl 412.1008 | text ppl 29.5962 | rating loss 0.7943 |  4000/ 8083 batches
[2022-05-06 03:46:28.562248]: context ppl 411.1317 | text ppl 29.5903 | rating loss 0.7843 |  4200/ 8083 batches
[2022-05-06 03:46:48.531747]: context ppl 410.9765 | text ppl 29.4384 | rating loss 0.7827 |  4400/ 8083 batches
[2022-05-06 03:47:08.486732]: context ppl 413.2412 | text ppl 29.5908 | rating loss 0.7871 |  4600/ 8083 batches
[2022-05-06 03:47:28.444660]: context ppl 408.4165 | text ppl 29.3980 | rating loss 0.7924 |  4800/ 8083 batches
[2022-05-06 03:47:48.410437]: context ppl 411.7546 | text ppl 29.8012 | rating loss 0.7870 |  5000/ 8083 batches
[2022-05-06 03:48:08.386200]: context ppl 410.9125 | text ppl 29.6408 | rating loss 0.7908 |  5200/ 8083 batches
[2022-05-06 03:48:28.348999]: context ppl 411.5942 | text ppl 29.7264 | rating loss 0.7929 |  5400/ 8083 batches
[2022-05-06 03:48:48.306795]: context ppl 411.1652 | text ppl 29.5722 | rating loss 0.7914 |  5600/ 8083 batches
[2022-05-06 03:49:08.274061]: context ppl 414.3407 | text ppl 29.8661 | rating loss 0.7997 |  5800/ 8083 batches
[2022-05-06 03:49:28.235277]: context ppl 412.8466 | text ppl 29.5744 | rating loss 0.8011 |  6000/ 8083 batches
[2022-05-06 03:49:48.191919]: context ppl 410.2688 | text ppl 29.5631 | rating loss 0.7907 |  6200/ 8083 batches
[2022-05-06 03:50:08.147787]: context ppl 407.8208 | text ppl 29.4321 | rating loss 0.7929 |  6400/ 8083 batches
[2022-05-06 03:50:28.113142]: context ppl 408.6167 | text ppl 29.3396 | rating loss 0.7864 |  6600/ 8083 batches
[2022-05-06 03:50:48.073525]: context ppl 410.5956 | text ppl 29.6081 | rating loss 0.8006 |  6800/ 8083 batches
[2022-05-06 03:51:08.031584]: context ppl 410.9124 | text ppl 29.5095 | rating loss 0.7933 |  7000/ 8083 batches
[2022-05-06 03:51:27.991927]: context ppl 411.6164 | text ppl 29.6242 | rating loss 0.7887 |  7200/ 8083 batches
[2022-05-06 03:51:47.952619]: context ppl 408.9983 | text ppl 29.5058 | rating loss 0.7932 |  7400/ 8083 batches
[2022-05-06 03:52:07.916027]: context ppl 412.0923 | text ppl 29.6194 | rating loss 0.8040 |  7600/ 8083 batches
[2022-05-06 03:52:27.868711]: context ppl 408.5321 | text ppl 29.0827 | rating loss 0.7907 |  7800/ 8083 batches
[2022-05-06 03:52:47.825322]: context ppl 409.4035 | text ppl 29.3932 | rating loss 0.8014 |  8000/ 8083 batches
[2022-05-06 03:52:56.095741]: context ppl 413.8716 | text ppl 29.5896 | rating loss 0.8002 |  8083/ 8083 batches
[2022-05-06 03:53:31.293179]: context ppl 416.1593 | text ppl 27.9832 | rating loss 0.8175 | valid loss 4.1491 on validation
[2022-05-06 03:53:31.735906]: epoch 13
[2022-05-06 03:53:52.207679]: context ppl 407.5701 | text ppl 28.8397 | rating loss 0.7776 |   200/ 8083 batches
[2022-05-06 03:54:12.175798]: context ppl 406.0065 | text ppl 28.7844 | rating loss 0.7804 |   400/ 8083 batches
[2022-05-06 03:54:32.138516]: context ppl 408.1652 | text ppl 29.0182 | rating loss 0.7674 |   600/ 8083 batches
[2022-05-06 03:54:52.115832]: context ppl 407.6490 | text ppl 28.9258 | rating loss 0.7745 |   800/ 8083 batches
[2022-05-06 03:55:12.075547]: context ppl 407.4990 | text ppl 28.8160 | rating loss 0.7750 |  1000/ 8083 batches
[2022-05-06 03:55:32.044918]: context ppl 407.8203 | text ppl 28.8892 | rating loss 0.7949 |  1200/ 8083 batches
[2022-05-06 03:55:52.011163]: context ppl 407.8229 | text ppl 28.9538 | rating loss 0.7978 |  1400/ 8083 batches
[2022-05-06 03:56:11.970153]: context ppl 408.0549 | text ppl 29.1432 | rating loss 0.7837 |  1600/ 8083 batches
[2022-05-06 03:56:31.941235]: context ppl 408.0084 | text ppl 29.0247 | rating loss 0.7881 |  1800/ 8083 batches
[2022-05-06 03:56:51.896029]: context ppl 409.0182 | text ppl 29.0744 | rating loss 0.7720 |  2000/ 8083 batches
[2022-05-06 03:57:11.856160]: context ppl 410.4053 | text ppl 29.0358 | rating loss 0.7974 |  2200/ 8083 batches
[2022-05-06 03:57:31.808498]: context ppl 405.0642 | text ppl 28.8250 | rating loss 0.7805 |  2400/ 8083 batches
[2022-05-06 03:57:51.778860]: context ppl 409.7987 | text ppl 28.9968 | rating loss 0.7794 |  2600/ 8083 batches
[2022-05-06 03:58:11.738060]: context ppl 412.9333 | text ppl 29.4543 | rating loss 0.7746 |  2800/ 8083 batches
[2022-05-06 03:58:31.695785]: context ppl 407.6995 | text ppl 29.2898 | rating loss 0.7719 |  3000/ 8083 batches
[2022-05-06 03:58:51.655741]: context ppl 411.1392 | text ppl 29.2711 | rating loss 0.7815 |  3200/ 8083 batches
[2022-05-06 03:59:11.622862]: context ppl 406.8478 | text ppl 29.0636 | rating loss 0.7747 |  3400/ 8083 batches
[2022-05-06 03:59:31.581661]: context ppl 407.9446 | text ppl 29.0154 | rating loss 0.7817 |  3600/ 8083 batches
[2022-05-06 03:59:51.558825]: context ppl 408.6040 | text ppl 29.3959 | rating loss 0.7794 |  3800/ 8083 batches
[2022-05-06 04:00:11.518372]: context ppl 405.4477 | text ppl 28.9262 | rating loss 0.7894 |  4000/ 8083 batches
[2022-05-06 04:00:31.480424]: context ppl 407.8650 | text ppl 29.0407 | rating loss 0.7730 |  4200/ 8083 batches
[2022-05-06 04:00:51.449743]: context ppl 410.5318 | text ppl 29.2870 | rating loss 0.7848 |  4400/ 8083 batches
[2022-05-06 04:01:11.409322]: context ppl 411.1469 | text ppl 29.2854 | rating loss 0.7893 |  4600/ 8083 batches
[2022-05-06 04:01:31.373856]: context ppl 408.6175 | text ppl 29.3513 | rating loss 0.7997 |  4800/ 8083 batches
[2022-05-06 04:01:51.337887]: context ppl 411.0508 | text ppl 29.2301 | rating loss 0.7804 |  5000/ 8083 batches
[2022-05-06 04:02:11.293275]: context ppl 412.4501 | text ppl 29.4957 | rating loss 0.7913 |  5200/ 8083 batches
[2022-05-06 04:02:31.252646]: context ppl 409.4105 | text ppl 29.2394 | rating loss 0.7905 |  5400/ 8083 batches
[2022-05-06 04:02:51.212649]: context ppl 409.3943 | text ppl 29.5595 | rating loss 0.7762 |  5600/ 8083 batches
[2022-05-06 04:03:11.165275]: context ppl 408.4998 | text ppl 28.9490 | rating loss 0.7799 |  5800/ 8083 batches
[2022-05-06 04:03:31.126884]: context ppl 407.1610 | text ppl 29.1591 | rating loss 0.7938 |  6000/ 8083 batches
[2022-05-06 04:03:51.084689]: context ppl 407.8640 | text ppl 29.1705 | rating loss 0.7823 |  6200/ 8083 batches
[2022-05-06 04:04:11.056895]: context ppl 407.0716 | text ppl 29.2091 | rating loss 0.7792 |  6400/ 8083 batches
[2022-05-06 04:04:31.026029]: context ppl 411.0542 | text ppl 29.3563 | rating loss 0.7857 |  6600/ 8083 batches
[2022-05-06 04:04:50.988301]: context ppl 407.8615 | text ppl 29.1862 | rating loss 0.7844 |  6800/ 8083 batches
[2022-05-06 04:05:10.935021]: context ppl 411.9843 | text ppl 29.5585 | rating loss 0.7743 |  7000/ 8083 batches
[2022-05-06 04:05:30.883397]: context ppl 410.0113 | text ppl 28.9906 | rating loss 0.7753 |  7200/ 8083 batches
[2022-05-06 04:05:50.833158]: context ppl 406.1688 | text ppl 29.2814 | rating loss 0.7875 |  7400/ 8083 batches
[2022-05-06 04:06:10.783313]: context ppl 409.4676 | text ppl 29.3136 | rating loss 0.7772 |  7600/ 8083 batches
[2022-05-06 04:06:30.731933]: context ppl 413.1165 | text ppl 29.6231 | rating loss 0.7876 |  7800/ 8083 batches
[2022-05-06 04:06:50.681106]: context ppl 406.7552 | text ppl 29.2888 | rating loss 0.7945 |  8000/ 8083 batches
[2022-05-06 04:06:58.953690]: context ppl 406.5091 | text ppl 29.3620 | rating loss 0.7872 |  8083/ 8083 batches
[2022-05-06 04:07:34.164110]: context ppl 414.8450 | text ppl 27.7057 | rating loss 0.8070 | valid loss 4.1286 on validation
[2022-05-06 04:07:34.666707]: epoch 14
[2022-05-06 04:07:55.168780]: context ppl 406.7566 | text ppl 28.6445 | rating loss 0.7738 |   200/ 8083 batches
[2022-05-06 04:08:15.112905]: context ppl 403.8886 | text ppl 28.9200 | rating loss 0.7810 |   400/ 8083 batches
[2022-05-06 04:08:35.040120]: context ppl 404.8773 | text ppl 28.6521 | rating loss 0.7761 |   600/ 8083 batches
[2022-05-06 04:08:54.970411]: context ppl 402.3866 | text ppl 28.7617 | rating loss 0.7709 |   800/ 8083 batches
[2022-05-06 04:09:14.896234]: context ppl 406.3187 | text ppl 28.7798 | rating loss 0.7764 |  1000/ 8083 batches
[2022-05-06 04:09:34.818848]: context ppl 404.5129 | text ppl 28.7929 | rating loss 0.7817 |  1200/ 8083 batches
[2022-05-06 04:09:54.744357]: context ppl 407.3637 | text ppl 29.0508 | rating loss 0.7790 |  1400/ 8083 batches
[2022-05-06 04:10:14.671920]: context ppl 405.8194 | text ppl 28.6776 | rating loss 0.7764 |  1600/ 8083 batches
[2022-05-06 04:10:34.595608]: context ppl 406.6915 | text ppl 28.5819 | rating loss 0.7577 |  1800/ 8083 batches
[2022-05-06 04:10:54.517159]: context ppl 404.1789 | text ppl 28.8313 | rating loss 0.7732 |  2000/ 8083 batches
[2022-05-06 04:11:14.445366]: context ppl 404.9353 | text ppl 28.8375 | rating loss 0.7763 |  2200/ 8083 batches
[2022-05-06 04:11:34.378363]: context ppl 405.5773 | text ppl 28.8135 | rating loss 0.7945 |  2400/ 8083 batches
[2022-05-06 04:11:54.303766]: context ppl 406.6825 | text ppl 28.7961 | rating loss 0.7692 |  2600/ 8083 batches
[2022-05-06 04:12:14.230152]: context ppl 404.9793 | text ppl 28.7298 | rating loss 0.7589 |  2800/ 8083 batches
[2022-05-06 04:12:34.159842]: context ppl 406.4946 | text ppl 28.7689 | rating loss 0.7788 |  3000/ 8083 batches
[2022-05-06 04:12:54.085339]: context ppl 406.5382 | text ppl 28.9449 | rating loss 0.7840 |  3200/ 8083 batches
[2022-05-06 04:13:14.020324]: context ppl 404.9923 | text ppl 28.8132 | rating loss 0.7726 |  3400/ 8083 batches
[2022-05-06 04:13:33.952057]: context ppl 407.2346 | text ppl 28.9747 | rating loss 0.7770 |  3600/ 8083 batches
[2022-05-06 04:13:53.883762]: context ppl 403.2696 | text ppl 28.6634 | rating loss 0.7812 |  3800/ 8083 batches
[2022-05-06 04:14:13.814832]: context ppl 404.2831 | text ppl 28.8535 | rating loss 0.7665 |  4000/ 8083 batches
[2022-05-06 04:14:33.752019]: context ppl 410.8481 | text ppl 29.1618 | rating loss 0.7696 |  4200/ 8083 batches
[2022-05-06 04:14:53.684401]: context ppl 404.1128 | text ppl 28.9605 | rating loss 0.7838 |  4400/ 8083 batches
[2022-05-06 04:15:13.614573]: context ppl 408.7191 | text ppl 29.0990 | rating loss 0.7995 |  4600/ 8083 batches
[2022-05-06 04:15:33.544754]: context ppl 405.3528 | text ppl 29.0593 | rating loss 0.7770 |  4800/ 8083 batches
[2022-05-06 04:15:53.467535]: context ppl 404.9472 | text ppl 28.9072 | rating loss 0.7815 |  5000/ 8083 batches
[2022-05-06 04:16:13.394204]: context ppl 405.3486 | text ppl 28.9696 | rating loss 0.7603 |  5200/ 8083 batches
[2022-05-06 04:16:33.331919]: context ppl 406.7006 | text ppl 28.7982 | rating loss 0.7734 |  5400/ 8083 batches
[2022-05-06 04:16:53.249337]: context ppl 405.1919 | text ppl 28.7740 | rating loss 0.7777 |  5600/ 8083 batches
[2022-05-06 04:17:13.175783]: context ppl 404.0749 | text ppl 28.7824 | rating loss 0.7848 |  5800/ 8083 batches
[2022-05-06 04:17:33.109477]: context ppl 406.8064 | text ppl 28.9877 | rating loss 0.7761 |  6000/ 8083 batches
[2022-05-06 04:17:53.047603]: context ppl 408.1912 | text ppl 29.2054 | rating loss 0.7679 |  6200/ 8083 batches
[2022-05-06 04:18:12.983170]: context ppl 405.5431 | text ppl 28.7784 | rating loss 0.7873 |  6400/ 8083 batches
[2022-05-06 04:18:32.911591]: context ppl 405.1232 | text ppl 28.8146 | rating loss 0.7813 |  6600/ 8083 batches
[2022-05-06 04:18:52.848506]: context ppl 406.0170 | text ppl 28.8622 | rating loss 0.7787 |  6800/ 8083 batches
[2022-05-06 04:19:12.785574]: context ppl 406.8046 | text ppl 28.9074 | rating loss 0.7756 |  7000/ 8083 batches
[2022-05-06 04:19:32.730616]: context ppl 409.3919 | text ppl 29.2755 | rating loss 0.7689 |  7200/ 8083 batches
[2022-05-06 04:19:52.666631]: context ppl 407.0444 | text ppl 29.0178 | rating loss 0.7733 |  7400/ 8083 batches
[2022-05-06 04:20:12.597419]: context ppl 406.2992 | text ppl 29.0841 | rating loss 0.7747 |  7600/ 8083 batches
[2022-05-06 04:20:32.525945]: context ppl 408.8615 | text ppl 29.1416 | rating loss 0.7665 |  7800/ 8083 batches
[2022-05-06 04:20:52.452244]: context ppl 407.4551 | text ppl 28.9310 | rating loss 0.7788 |  8000/ 8083 batches
[2022-05-06 04:21:00.712470]: context ppl 403.9456 | text ppl 28.7000 | rating loss 0.7836 |  8083/ 8083 batches
[2022-05-06 04:21:35.895641]: context ppl 413.5585 | text ppl 27.5182 | rating loss 0.8012 | valid loss 4.1160 on validation
[2022-05-06 04:21:36.329640]: epoch 15
[2022-05-06 04:21:56.748550]: context ppl 405.6103 | text ppl 28.6818 | rating loss 0.7635 |   200/ 8083 batches
[2022-05-06 04:22:16.682066]: context ppl 402.3696 | text ppl 28.4620 | rating loss 0.7767 |   400/ 8083 batches
[2022-05-06 04:22:36.610706]: context ppl 407.2597 | text ppl 28.7861 | rating loss 0.7723 |   600/ 8083 batches
[2022-05-06 04:22:56.533286]: context ppl 400.7915 | text ppl 28.3830 | rating loss 0.7755 |   800/ 8083 batches
[2022-05-06 04:23:16.475621]: context ppl 397.1562 | text ppl 28.1403 | rating loss 0.7698 |  1000/ 8083 batches
[2022-05-06 04:23:36.405797]: context ppl 399.9370 | text ppl 28.2156 | rating loss 0.7747 |  1200/ 8083 batches
[2022-05-06 04:23:56.327563]: context ppl 403.1508 | text ppl 28.4450 | rating loss 0.7604 |  1400/ 8083 batches
[2022-05-06 04:24:16.256947]: context ppl 404.2992 | text ppl 28.3855 | rating loss 0.7614 |  1600/ 8083 batches
[2022-05-06 04:24:36.188919]: context ppl 399.7647 | text ppl 28.2283 | rating loss 0.7629 |  1800/ 8083 batches
[2022-05-06 04:24:56.118859]: context ppl 402.7653 | text ppl 28.5202 | rating loss 0.7783 |  2000/ 8083 batches
[2022-05-06 04:25:16.044856]: context ppl 404.4784 | text ppl 28.6907 | rating loss 0.7703 |  2200/ 8083 batches
[2022-05-06 04:25:35.977823]: context ppl 407.5173 | text ppl 28.9991 | rating loss 0.7742 |  2400/ 8083 batches
[2022-05-06 04:25:55.908834]: context ppl 400.5472 | text ppl 28.5752 | rating loss 0.7663 |  2600/ 8083 batches
[2022-05-06 04:26:15.839966]: context ppl 404.3727 | text ppl 28.5866 | rating loss 0.7701 |  2800/ 8083 batches
[2022-05-06 04:26:35.766153]: context ppl 404.2537 | text ppl 28.5563 | rating loss 0.7685 |  3000/ 8083 batches
[2022-05-06 04:26:55.687494]: context ppl 402.3486 | text ppl 28.5107 | rating loss 0.7692 |  3200/ 8083 batches
[2022-05-06 04:27:15.621890]: context ppl 403.7896 | text ppl 28.5115 | rating loss 0.7702 |  3400/ 8083 batches
[2022-05-06 04:27:35.552826]: context ppl 400.9753 | text ppl 28.5211 | rating loss 0.7750 |  3600/ 8083 batches
[2022-05-06 04:27:55.481650]: context ppl 403.6202 | text ppl 28.4225 | rating loss 0.7752 |  3800/ 8083 batches
[2022-05-06 04:28:15.412629]: context ppl 406.7703 | text ppl 28.9246 | rating loss 0.7645 |  4000/ 8083 batches
[2022-05-06 04:28:35.342192]: context ppl 401.6562 | text ppl 28.3179 | rating loss 0.7663 |  4200/ 8083 batches
[2022-05-06 04:28:55.277532]: context ppl 405.1354 | text ppl 28.6888 | rating loss 0.7731 |  4400/ 8083 batches
[2022-05-06 04:29:15.211306]: context ppl 402.0313 | text ppl 28.6857 | rating loss 0.7660 |  4600/ 8083 batches
[2022-05-06 04:29:35.146324]: context ppl 403.5259 | text ppl 28.7757 | rating loss 0.7663 |  4800/ 8083 batches
[2022-05-06 04:29:55.078620]: context ppl 402.2393 | text ppl 28.6761 | rating loss 0.7662 |  5000/ 8083 batches
[2022-05-06 04:30:15.017038]: context ppl 403.5417 | text ppl 28.4995 | rating loss 0.7724 |  5200/ 8083 batches
[2022-05-06 04:30:34.954351]: context ppl 401.8386 | text ppl 28.6935 | rating loss 0.7690 |  5400/ 8083 batches
[2022-05-06 04:30:54.883791]: context ppl 404.6414 | text ppl 28.7486 | rating loss 0.7730 |  5600/ 8083 batches
[2022-05-06 04:31:14.818739]: context ppl 406.1109 | text ppl 28.7598 | rating loss 0.7640 |  5800/ 8083 batches
[2022-05-06 04:31:34.749827]: context ppl 404.4914 | text ppl 28.9079 | rating loss 0.7671 |  6000/ 8083 batches
[2022-05-06 04:31:54.681958]: context ppl 404.7263 | text ppl 28.8978 | rating loss 0.7784 |  6200/ 8083 batches
[2022-05-06 04:32:14.610037]: context ppl 400.4986 | text ppl 28.4258 | rating loss 0.7756 |  6400/ 8083 batches
[2022-05-06 04:32:34.538479]: context ppl 403.3593 | text ppl 28.7610 | rating loss 0.7612 |  6600/ 8083 batches
[2022-05-06 04:32:54.470553]: context ppl 405.1212 | text ppl 28.7730 | rating loss 0.7770 |  6800/ 8083 batches
[2022-05-06 04:33:14.408281]: context ppl 400.2767 | text ppl 28.4380 | rating loss 0.7749 |  7000/ 8083 batches
[2022-05-06 04:33:34.344412]: context ppl 406.6395 | text ppl 28.8193 | rating loss 0.7701 |  7200/ 8083 batches
[2022-05-06 04:33:54.282305]: context ppl 401.7111 | text ppl 28.5384 | rating loss 0.7776 |  7400/ 8083 batches
[2022-05-06 04:34:14.208586]: context ppl 404.9260 | text ppl 28.6534 | rating loss 0.7683 |  7600/ 8083 batches
[2022-05-06 04:34:34.138781]: context ppl 404.4024 | text ppl 28.7099 | rating loss 0.7600 |  7800/ 8083 batches
[2022-05-06 04:34:54.066227]: context ppl 407.8518 | text ppl 28.7986 | rating loss 0.7741 |  8000/ 8083 batches
[2022-05-06 04:35:02.325975]: context ppl 405.7060 | text ppl 28.9334 | rating loss 0.7653 |  8083/ 8083 batches
[2022-05-06 04:35:37.509170]: context ppl 412.3673 | text ppl 27.3698 | rating loss 0.8005 | valid loss 4.1099 on validation
[2022-05-06 04:35:37.947221]: epoch 16
[2022-05-06 04:35:58.379417]: context ppl 397.6909 | text ppl 27.8288 | rating loss 0.7585 |   200/ 8083 batches
[2022-05-06 04:36:18.309752]: context ppl 396.6048 | text ppl 27.9860 | rating loss 0.7545 |   400/ 8083 batches
[2022-05-06 04:36:38.242347]: context ppl 401.1246 | text ppl 28.2411 | rating loss 0.7736 |   600/ 8083 batches
[2022-05-06 04:36:58.170034]: context ppl 401.4432 | text ppl 28.2514 | rating loss 0.7671 |   800/ 8083 batches
[2022-05-06 04:37:18.102453]: context ppl 401.1160 | text ppl 28.0872 | rating loss 0.7519 |  1000/ 8083 batches
[2022-05-06 04:37:38.028360]: context ppl 398.8536 | text ppl 28.1962 | rating loss 0.7643 |  1200/ 8083 batches
[2022-05-06 04:37:57.957318]: context ppl 401.6828 | text ppl 28.3077 | rating loss 0.7658 |  1400/ 8083 batches
[2022-05-06 04:38:17.891996]: context ppl 401.6131 | text ppl 28.2750 | rating loss 0.7702 |  1600/ 8083 batches
[2022-05-06 04:38:37.817539]: context ppl 399.8002 | text ppl 28.3820 | rating loss 0.7569 |  1800/ 8083 batches
[2022-05-06 04:38:57.742937]: context ppl 400.4162 | text ppl 28.1278 | rating loss 0.7606 |  2000/ 8083 batches
[2022-05-06 04:39:17.684224]: context ppl 401.6169 | text ppl 28.3137 | rating loss 0.7539 |  2200/ 8083 batches
[2022-05-06 04:39:37.618759]: context ppl 401.1834 | text ppl 28.4201 | rating loss 0.7582 |  2400/ 8083 batches
[2022-05-06 04:39:57.553477]: context ppl 399.9597 | text ppl 28.0713 | rating loss 0.7649 |  2600/ 8083 batches
[2022-05-06 04:40:17.488438]: context ppl 399.4594 | text ppl 28.3330 | rating loss 0.7606 |  2800/ 8083 batches
[2022-05-06 04:40:37.425656]: context ppl 402.4615 | text ppl 28.2979 | rating loss 0.7728 |  3000/ 8083 batches
[2022-05-06 04:40:57.366778]: context ppl 402.3736 | text ppl 28.3328 | rating loss 0.7664 |  3200/ 8083 batches
[2022-05-06 04:41:17.296359]: context ppl 400.7077 | text ppl 28.1715 | rating loss 0.7653 |  3400/ 8083 batches
[2022-05-06 04:41:37.230636]: context ppl 398.6475 | text ppl 28.2568 | rating loss 0.7679 |  3600/ 8083 batches
[2022-05-06 04:41:57.159999]: context ppl 400.8898 | text ppl 28.4073 | rating loss 0.7673 |  3800/ 8083 batches
[2022-05-06 04:42:17.092931]: context ppl 401.6386 | text ppl 28.3816 | rating loss 0.7676 |  4000/ 8083 batches
[2022-05-06 04:42:37.025183]: context ppl 401.0625 | text ppl 28.3696 | rating loss 0.7756 |  4200/ 8083 batches
